#
# TABLE STRUCTURE FOR: bf_activities
#

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=300 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-01-30 18:26:44', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (32, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-01 21:34:09', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (33, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-01 23:01:13', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (34, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-02 09:36:01', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (35, 1, 'Created record with ID: 10 : 127.0.0.1', 'news', '2012-02-02 09:37:23', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (36, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-02 10:02:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (37, 1, 'Created record with ID: 11 : 127.0.0.1', 'news', '2012-02-02 10:32:56', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (38, 1, 'Created record with ID: 12 : 127.0.0.1', 'news', '2012-02-02 11:12:33', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (39, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-02 17:37:06', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (40, 1, 'Created record with ID: 10 : 127.0.0.1', 'news', '2012-02-02 19:38:08', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (41, 1, 'Created record with ID: 11 : 127.0.0.1', 'news', '2012-02-02 19:53:15', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (42, 1, 'Created record with ID: 12 : 127.0.0.1', 'news', '2012-02-02 19:53:50', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (43, 1, 'Created record with ID: 13 : 127.0.0.1', 'news', '2012-02-02 19:54:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (44, 1, 'Created record with ID: 14 : 127.0.0.1', 'news', '2012-02-02 19:56:58', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (45, 1, 'Created record with ID: 15 : 127.0.0.1', 'news', '2012-02-02 19:58:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (46, 1, 'Created record with ID: 16 : 127.0.0.1', 'news', '2012-02-02 19:59:31', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (47, 1, 'Created record with ID: 17 : 127.0.0.1', 'news', '2012-02-02 20:00:30', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (48, 1, 'Created record with ID: 18 : 127.0.0.1', 'news', '2012-02-02 20:01:39', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (49, 1, 'Created record with ID: 19 : 127.0.0.1', 'news', '2012-02-02 20:04:44', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (50, 1, 'Created record with ID: 20 : 127.0.0.1', 'news', '2012-02-02 20:12:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (51, 1, 'Created record with ID: 21 : 127.0.0.1', 'news', '2012-02-02 20:15:23', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (52, 1, 'Created record with ID: 22 : 127.0.0.1', 'news', '2012-02-02 20:17:46', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (53, 1, 'Created record with ID: 23 : 127.0.0.1', 'news', '2012-02-02 20:31:50', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (54, 1, 'Created record with ID: 24 : 127.0.0.1', 'news', '2012-02-02 20:33:31', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (55, 1, 'Created record with ID: 25 : 127.0.0.1', 'news', '2012-02-02 20:34:12', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (56, 1, 'Created record with ID: 26 : 127.0.0.1', 'news', '2012-02-02 20:34:56', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (57, 1, 'Created record with ID: 27 : 127.0.0.1', 'news', '2012-02-02 20:40:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (58, 1, 'Created record with ID: 28 : 127.0.0.1', 'news', '2012-02-02 20:46:57', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (59, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-02 21:09:56', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (60, 1, 'Created record with ID: 29 : 127.0.0.1', 'news', '2012-02-02 21:10:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (61, 1, 'Created record with ID: 30 : 127.0.0.1', 'news', '2012-02-02 21:11:12', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (62, 1, 'Created record with ID: 31 : 127.0.0.1', 'news', '2012-02-02 21:55:23', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (63, 1, 'Created record with ID: 32 : 127.0.0.1', 'news', '2012-02-02 21:56:32', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (64, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-03 09:49:07', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (65, 1, 'Created record with ID: 33 : 127.0.0.1', 'news', '2012-02-03 09:49:52', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (66, 1, 'Created record with ID: 34 : 127.0.0.1', 'news', '2012-02-03 09:51:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (67, 1, 'Created record with ID: 35 : 127.0.0.1', 'news', '2012-02-03 10:26:32', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (68, 1, 'Created record with ID: 36 : 127.0.0.1', 'news', '2012-02-03 10:27:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (69, 1, 'Created record with ID: 37 : 127.0.0.1', 'news', '2012-02-03 10:28:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (70, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-03 21:17:50', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (71, 1, 'Created record with ID: 38 : 127.0.0.1', 'news', '2012-02-03 21:18:47', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (72, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-04 20:42:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (73, 1, 'Created record with ID: 39 : 127.0.0.1', 'news', '2012-02-04 20:43:24', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (74, 1, 'Deleted record with ID: 1 : 127.0.0.1', 'news', '2012-02-04 20:44:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (75, 1, 'Deleted record with ID: 2 : 127.0.0.1', 'news', '2012-02-04 20:44:47', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (76, 1, 'Deleted record with ID: 3 : 127.0.0.1', 'news', '2012-02-04 20:44:49', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (77, 1, 'Deleted record with ID: 4 : 127.0.0.1', 'news', '2012-02-04 20:44:52', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (78, 1, 'Deleted record with ID: 5 : 127.0.0.1', 'news', '2012-02-04 20:44:54', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (79, 1, 'Deleted record with ID: 6 : 127.0.0.1', 'news', '2012-02-04 20:44:57', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (80, 1, 'Deleted record with ID: 7 : 127.0.0.1', 'news', '2012-02-04 20:44:59', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (81, 1, 'Deleted record with ID: 8 : 127.0.0.1', 'news', '2012-02-04 20:45:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (82, 1, 'Deleted record with ID: 9 : 127.0.0.1', 'news', '2012-02-04 20:45:04', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (83, 1, 'Deleted record with ID: 31 : 127.0.0.1', 'news', '2012-02-04 20:45:07', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (84, 1, 'Deleted record with ID: 32 : 127.0.0.1', 'news', '2012-02-04 20:45:09', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (85, 1, 'Deleted record with ID: 33 : 127.0.0.1', 'news', '2012-02-04 20:45:12', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (86, 1, 'Deleted record with ID: 34 : 127.0.0.1', 'news', '2012-02-04 20:45:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (87, 1, 'Deleted record with ID: 35 : 127.0.0.1', 'news', '2012-02-04 20:45:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (88, 1, 'Deleted record with ID: 36 : 127.0.0.1', 'news', '2012-02-04 20:45:19', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (89, 1, 'Deleted record with ID: 37 : 127.0.0.1', 'news', '2012-02-04 20:45:21', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (90, 1, 'Deleted record with ID: 38 : 127.0.0.1', 'news', '2012-02-04 20:45:24', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (91, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-05 14:28:13', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (92, 1, 'Created record with ID: 40 : 127.0.0.1', 'news', '2012-02-05 14:29:54', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (93, 1, 'Updated record with ID: 39 : 127.0.0.1', 'news', '2012-02-05 14:30:23', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (94, 1, 'Created record with ID: 41 : 127.0.0.1', 'news', '2012-02-05 14:32:00', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (95, 1, 'Deleted record with ID: 39 : 127.0.0.1', 'news', '2012-02-05 14:32:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (96, 1, 'Created record with ID: 42 : 127.0.0.1', 'news', '2012-02-05 14:33:24', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (97, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-06 10:12:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (98, 1, 'Created record with ID: 43 : 127.0.0.1', 'news', '2012-02-06 10:24:31', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (99, 1, 'Created record with ID: 44 : 127.0.0.1', 'news', '2012-02-06 10:26:25', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (100, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-06 22:24:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (101, 1, 'Created record with ID: 45 : 127.0.0.1', 'news', '2012-02-06 22:56:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (102, 1, 'Created record with ID: 47 : 127.0.0.1', 'news', '2012-02-06 23:33:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (103, 1, 'Created record with ID: 51 : 127.0.0.1', 'news', '2012-02-06 23:39:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (104, 1, 'Created record with ID: 52 : 127.0.0.1', 'news', '2012-02-06 23:53:53', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (105, 1, 'Created record with ID: 53 : 127.0.0.1', 'news', '2012-02-06 23:54:31', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (106, 1, 'Created record with ID: 54 : 127.0.0.1', 'news', '2012-02-07 00:06:15', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (107, 1, 'Updated record with ID: 54 : 127.0.0.1', 'news', '2012-02-07 00:06:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (108, 1, 'Created record with ID: 55 : 127.0.0.1', 'news', '2012-02-07 00:27:33', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (109, 1, 'Created record with ID: 56 : 127.0.0.1', 'news', '2012-02-07 00:28:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (110, 1, 'Created record with ID: 57 : 127.0.0.1', 'news', '2012-02-07 00:29:28', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (111, 1, 'Created record with ID: 58 : 127.0.0.1', 'news', '2012-02-07 00:30:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (112, 1, 'Created record with ID: 59 : 127.0.0.1', 'news', '2012-02-07 00:31:07', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (113, 1, 'Created record with ID: 60 : 127.0.0.1', 'news', '2012-02-07 00:33:17', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (114, 1, 'Created record with ID: 61 : 127.0.0.1', 'news', '2012-02-07 00:33:50', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (115, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-07 09:13:21', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (116, 1, 'Created record with ID: 62 : 127.0.0.1', 'news', '2012-02-07 09:32:35', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (117, 1, 'Created record with ID: 63 : 127.0.0.1', 'news', '2012-02-07 09:33:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (118, 1, 'Created record with ID: 64 : 127.0.0.1', 'news', '2012-02-07 09:34:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (119, 1, 'Created record with ID: 65 : 127.0.0.1', 'news', '2012-02-07 09:35:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (120, 1, 'Created record with ID: 66 : 127.0.0.1', 'news', '2012-02-07 09:36:18', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (121, 1, 'Created record with ID: 67 : 127.0.0.1', 'news', '2012-02-07 09:37:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (122, 1, 'Created record with ID: 68 : 127.0.0.1', 'news', '2012-02-07 09:37:56', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (123, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-07 17:54:19', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (124, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-07 18:21:24', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (125, 1, 'Created record with ID: 69 : 127.0.0.1', 'news', '2012-02-07 18:30:11', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (126, 1, 'Updated record with ID: 68 : 127.0.0.1', 'news', '2012-02-07 18:53:01', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (127, 1, 'Deleted record with ID: 69 : 127.0.0.1', 'news', '2012-02-07 19:04:48', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (128, 1, 'Updated record with ID: 40 : 127.0.0.1', 'news', '2012-02-07 19:06:17', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (129, 1, 'Updated record with ID: 40 : 127.0.0.1', 'news', '2012-02-07 19:06:32', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (130, 1, 'Updated record with ID: 68 : 127.0.0.1', 'news', '2012-02-07 19:08:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (131, 1, 'Updated record with ID: 68 : 127.0.0.1', 'news', '2012-02-07 19:21:28', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (132, 1, 'Updated record with ID: 68 : 127.0.0.1', 'news', '2012-02-07 19:22:05', 0);
